2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagealphablending() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 108
2016-07-22 14:19:29 - PHP Warning:  imagesavealpha() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 109
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocatealpha() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 110
2016-07-22 14:19:29 - PHP Warning:  imagecolortransparent() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 111
2016-07-22 14:19:29 - PHP Warning:  imagefilledrectangle() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 116
2016-07-22 14:19:29 - PHP Warning:  imagecopyresampled() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 118
2016-07-22 14:19:29 - PHP Warning:  imagecreatetruecolor(): Invalid image dimensions in C:\OpenServer\domains\sv\www\system\library\image.php on line 105
2016-07-22 14:19:29 - PHP Warning:  imagecolorallocate() expects parameter 1 to be resource, boolean given in C:\OpenServer\domains\sv\www\system\library\image.php on line 113
